SMILES,Target,Activity_Value
CC(C)(C)c1ccc(C(=O)CCCN2CCC(OC(c3ccccc3)c3ccccc3)CC2)cc1,Dopamine D2 receptor,61.0
Cn1c(=O)c2c(ncn2CCCN2CCC(C(c3ccccc3)c3ccccc3)CC2)n(C)c1=O.O=C(O)/C=C/C(=O)O,Dopamine D2 receptor,41.0
COc1cc(C(C)=O)ccc1OCCCN1CCC(c2noc3cc(F)ccc23)CC1,Dopamine D2 receptor,110.0
NC1CCc2cc(O)c(O)cc2[C@H]1c1ccccc1,Dopamine D2 receptor,1000.0
CCCN1CCc2cccc3c2[C@H]1Cc1ccc(O)c(O)c1-3,Dopamine D2 receptor,0.000001
CCN1CCC[C@H]1CNC(=O)c1cc(S(N)(=O)=O)ccc1OC,Dopamine D2 receptor,2E-8
NC1CCc2cc(O)c(O)cc2C1,Dopamine D2 receptor,4E-8
CCCN1CCc2cccc3c2[C@H]1Cc1ccc(O)c(O)c1-3,Dopamine D2 receptor,1E-9
O=C(CCCN1CCC2(CC1)C(=O)NCN2c1ccccc1)c1ccc(F)cc1,Dopamine D2 receptor,3E-10
CC(C)(C)[C@@]1(O)CCN2C[C@@H]3c4ccccc4CCc4cccc(c43)[C@H]2C1,Dopamine D2 receptor,5E-9
NCCc1c[nH]c2ccc(O)cc12,Dopamine D2 receptor,0.0003
NCCc1ccc(O)c(O)c1,Dopamine D2 receptor,0.000008
NC[C@H](O)c1ccc(O)c(O)c1,Dopamine D2 receptor,0.00008
O=C1CC2(CCCC2)CC(=O)N1CCCCNCC1COc2ccccc2C1,Dopamine D2 receptor,67.61
COc1cccc2c1CC(CNCCCCN1C(=O)CC3(CCCC3)CC1=O)CO2,Dopamine D2 receptor,29.51
CCCN(CCCCN1C(=O)CC2(CCCC2)CC1=O)C1COc2cccc(OC)c2C1,Dopamine D2 receptor,10.0
N#Cc1ccc(CCOC(=O)NC2CCN(CCCC(c3ccc(F)cc3)c3ccc(F)cc3)CC2)cc1,Dopamine D2 receptor,551.0
O=C1NCN(c2ccccc2)C12CCN(Cc1cccc(Oc3ccccc3)c1)CC2,Dopamine D2 receptor,538.0
O=C1NCN(c2ccccc2)C12CCN(Cc1ccc3nsnc3c1)CC2,Dopamine D2 receptor,123.0
Cc1ccc(CN2CCC(n3c(O)nc4ccccc43)CC2)c(Cl)c1,Dopamine D2 receptor,480.0
O=C1NCN(c2ccccc2)C12CCN(Cc1ccc3c(c1)OCO3)CC2,Dopamine D2 receptor,557.0
C(#Cc1ccccc1)CN(c1ccccc1)C1CCN(Cc2ccccc2)CC1.O=C(O)/C=C/C(=O)O,Dopamine D2 receptor,890.0
CC(C(O)c1ccc(O)cc1)N1CCC(Cc2ccccc2)CC1,Dopamine D2 receptor,1000.0
COc1cccc(C(=O)NCCN2CCN(Cc3ccccc3OC)CC2)c1.Cl.Cl.O,Dopamine D2 receptor,1000.0
COc1cccc(C(=O)NCCN2CCN(Cc3ccc(Cl)cc3)CC2)c1.Cl.Cl.O,Dopamine D2 receptor,1000.0
CN1CCN(C2=Nc3cc(Cl)ccc3Nc3ccccc32)CC1,Dopamine D2 receptor,230.0
COc1ccccc1N1CCN(CCC(=O)NC2CCc3c(cccc3OC)C2)CC1,Dopamine D2 receptor,761.0
COc1ccccc1C(=O)NCCN1CCN(c2ccccc2OC)CC1,Dopamine D2 receptor,810.0
COc1cccc(-c2csc(CCN3CCN(c4ccccc4OC)CC3)n2)c1.Cl,Dopamine D2 receptor,870.0
COc1ccc(OC)c(C(=O)NCCN2CCN(c3ccccc3OC)CC2)c1,Dopamine D2 receptor,250.0
COc1ccccc1N1CCN(CCCC2CCCc3c(OC)cccc32)CC1,Dopamine D2 receptor,20.0
COc1cccc(-c2csc(CN3CCN(c4ccccc4OC)CC3)n2)c1.Cl.Cl.Cl.O,Dopamine D2 receptor,1000.0
COc1ccc2c(c1)C(CCCN1CCN(c3ccccc3OC)CC1)CCC2,Dopamine D2 receptor,150.0
COc1ccc2c(c1)CC(NC(=O)CCN1CCN(c3ccccc3OC)CC1)CC2.Cl.Cl,Dopamine D2 receptor,650.0
O=C(CCCN1CCC(O)(c2ccc(Cl)cc2)CC1)c1ccc(F)cc1,Dopamine D2 receptor,4.1
COc1cccc(C(=O)NCCN2CCN(c3ccccc3OC)CC2)c1,Dopamine D2 receptor,700.0
COc1cccc(C(=O)NCCCN2CCN(c3ccccc3OC)CC2)c1,Dopamine D2 receptor,1000.0
COc1cccc(C(=O)CCCN2CCN(c3ccccc3OC)CC2)c1,Dopamine D2 receptor,13.0
COc1cccc(C(=O)NCCN2CCN(c3ccc(Cl)cc3)CC2)c1,Dopamine D2 receptor,1000.0
COc1cccc(C(=O)NCCN2CCN(c3ccccn3)CC2)c1,Dopamine D2 receptor,1000.0
Fc1ccc([Si]2(c3ccc(F)cc3)CCC(N3CCN(c4ccccc4)CC3)C2)cc1,Dopamine D2 receptor,100.0
Fc1ccc([Si]2(c3ccc(F)cc3)CCC(N3CCN(c4ccccc4)CC3)C2)cc1,Dopamine D2 receptor,140.0
CN(C)CC1CC2c3ccccc3Cc3ccc(F)cc3N2O1,Dopamine D2 receptor,36.31
CN(C)CC1CC2c3ccccc3Cc3ccc(Cl)cc3N2O1,Dopamine D2 receptor,8.71
CN(C)CC1CC2c3cc(F)ccc3Cc3ccc(F)cc3N2O1,Dopamine D2 receptor,446.68
CN(C)CC1CC2c3ccccc3Cc3ccccc3N2O1,Dopamine D2 receptor,870.96
Cc1ccc2c(c1)N1OC(CN(C)C)CC1c1ccccc1C2,Dopamine D2 receptor,54.95
CN1CCCC[C@@H]1CCN1c2ccccc2Sc2ccc([S+](C)[O-])cc21,Dopamine D2 receptor,63.0
CN1CCCC[C@@H]1CCN1c2ccccc2Sc2ccc([S+](C)[O-])cc21,Dopamine D2 receptor,77.0
CN1CCCC[C@H]1CCN1c2ccccc2Sc2ccc([S+](C)[O-])cc21,Dopamine D2 receptor,837.0
O=C(NCCCCN1CCN(c2cccc(Cl)c2Cl)CC1)c1cccc2c1-c1ccccc1C2=O,Dopamine D2 receptor,14.6
O=C(NCCCCN1CCN(c2cccc(Cl)c2Cl)CC1)c1cc2ccccc2s1,Dopamine D2 receptor,94.7
O=C(NCCCCN1CCN(c2cccc(Cl)c2Cl)CC1)c1cc2ccccc2o1,Dopamine D2 receptor,118.0
O=C(NCCCCN1CCN(c2cccc(Cl)c2Cl)CC1)c1ccc(I)cc1,Dopamine D2 receptor,55.4
O=C(NCCCCN1CCN(c2cccc(Cl)c2Cl)CC1)c1cnc2ccccc2n1,Dopamine D2 receptor,76.7
O=C(NCCCCN1CCN(c2cccc(Cl)c2Cl)CC1)c1ccc(-c2ccccn2)cc1,Dopamine D2 receptor,92.0
O=C(NC/C=C/CN1CCN(c2cccc(Cl)c2Cl)CC1)c1ccccc1,Dopamine D2 receptor,16.1
O=C(NC/C=C\CN1CCN(c2cccc(Cl)c2Cl)CC1)c1ccccc1,Dopamine D2 receptor,7.49
O=C(NC/C=C/CN1CCN(c2cccc(Cl)c2Cl)CC1)c1ccc(I)cc1,Dopamine D2 receptor,162.0
COc1ccc(C(=O)NC/C=C/CN2CCN(c3cccc(Cl)c3Cl)CC2)cc1,Dopamine D2 receptor,61.8
O=C(NC/C=C/CN1CCN(c2cccc(Cl)c2Cl)CC1)c1ccc([N+](=O)[O-])cc1,Dopamine D2 receptor,13.8
O=C(NC/C=C/CN1CCN(c2cccc(Cl)c2Cl)CC1)c1ccc(O)cc1,Dopamine D2 receptor,8.29
O=C(NC/C=C/CN1CCN(c2cccc(Cl)c2Cl)CC1)c1cc2ccccc2o1,Dopamine D2 receptor,111.0
O=C(NC/C=C/CN1CCN(c2cccc(Cl)c2Cl)CC1)c1cc2ccccc2s1,Dopamine D2 receptor,254.0
O=C(NC/C=C/CN1CCN(c2cccc(Cl)c2Cl)CC1)c1ccc(-c2ccccn2)cc1,Dopamine D2 receptor,80.9
O=C(NCCCCN1CCN(c2cccc(Cl)c2Cl)CC1)c1cccc2c1-c1ccccc1C2=O,Dopamine D2 receptor,35.6
CN1CCN(C2=Nc3cc(Cl)ccc3Nc3ccccc32)CC1,Dopamine D2 receptor,9.0
CC(C)(C)[C@@]1(O)CCN2C[C@@H]3c4ccccc4CCc4cccc(c43)[C@H]2C1,Dopamine D2 receptor,8.9
c1ccc2c(N3CCNCC3)cccc2c1,Dopamine D2 receptor,1000.0
O=C1Cc2cc(CCN3CCN(c4cccc5ccccc45)CC3)ccc2N1,Dopamine D2 receptor,44.0
O=C1Cc2cc(CCN3CCN(c4nsc5ccccc45)CC3)c(Cl)cc2N1,Dopamine D2 receptor,5.0
O=C(CN1CCN(Cc2ccc(Cl)cc2)CC1)N1CCc2ccccc21,Dopamine D2 receptor,690.0
Cc1ccc(CN2CCN(CC(=O)N3c4ccccc4CC3C)CC2)cc1,Dopamine D2 receptor,188.0
Cc1ccc(CN2CCN(CC(=O)N3c4ccccc4C[C@H]3C)CC2)cc1,Dopamine D2 receptor,113.0
CC(=O)Nc1cc(Cl)ccc1/C=C/C(=O)N1CCN(Cc2ccc(F)cc2)C[C@H]1C,Dopamine D2 receptor,1000.0
COc1cc(N)c(Cl)cc1C(=O)NC1CCN(CCCOc2ccc(F)cc2)CC1OC,Dopamine D2 receptor,227.0
COc1ccccc1N1CCN(C/C=C/CNC(=O)c2ccc3c(c2)Cc2ccccc2-3)CC1,Dopamine D2 receptor,179.0
COc1ccccc1N1CCN(C/C=C/CNC(=O)c2ccc(-c3ccccn3)cc2)CC1,Dopamine D2 receptor,175.0
O=C(NC/C=C/CN1CCN(c2cccc(Cl)c2Cl)CC1)c1ccc(-c2cccc[n+]2[O-])cc1,Dopamine D2 receptor,22.9
Cc1cccnc1-c1ccc(C(=O)NC/C=C/CN2CCN(c3cccc(Cl)c3Cl)CC2)cc1,Dopamine D2 receptor,368.0
O=C(NC/C=C/CN1CCN(c2cccc(Cl)c2Cl)CC1)c1ccc(-c2cccc(=O)[nH]2)cc1,Dopamine D2 receptor,41.0
COc1ccccc1N1CCN(CCCCNC(=O)c2ccc(-c3ccccn3)cc2)CC1,Dopamine D2 receptor,107.0
COc1ccccc1N1CCN(CCCCNC(=O)c2ccc3c(c2)Cc2ccccc2-3)CC1,Dopamine D2 receptor,224.0
O=C(NC/C=C/CN1CCN(c2cccc(Cl)c2Cl)CC1)c1ccc(-c2ccccn2)cc1,Dopamine D2 receptor,80.9
O=C(NC[C@H]1C[C@@H]1CN1CCN(c2cccc(Cl)c2Cl)CC1)c1ccc(-c2ccccn2)cc1,Dopamine D2 receptor,672.0
O=C(NCC(O)CCN1CCN(c2cccc(Cl)c2Cl)CC1)c1ccc(-c2ccccn2)cc1,Dopamine D2 receptor,88.3
CC(=O)c1cccc(NC(=O)N[C@@H]2CCCC[C@H]2CN2CCC[C@@H](Cc3ccc(F)cc3)C2)c1,Dopamine D2 receptor,1000.0
CC(=O)c1sc(NC(=O)N[C@@H]2CN(C(C)=O)CC[C@H]2CN2CCC[C@@H](Cc3ccc(F)cc3)C2)nc1C,Dopamine D2 receptor,640.0
Fc1ccc(-c2cncc(CNC[C@H]3CCc4ccccc4O3)c2)cc1,Dopamine D2 receptor,6.0
c1ccc(CCCN2CCN(Cc3ccccc3)CC2)cc1,Dopamine D2 receptor,100.0
CCOc1ccccc1N1CCN(CCCC(=O)NCc2nc3ccc(F)cc3c(=O)n2-c2ccccc2)CC1,Dopamine D2 receptor,1000.0
CCOc1ccccc1N1CCN(CCCC(=O)NCc2nc3ccc(F)cc3c(=O)n2-c2ccc(OC)cc2)CC1,Dopamine D2 receptor,140.0
C=CCN1CCC[C@H]1CNC(=O)c1cc(CCCF)cc(OC)c1OC,Dopamine D2 receptor,5.0
C=CCN1CCC[C@H]1CNC(=O)c1cc(CCCCl)cc(OC)c1OC,Dopamine D2 receptor,17.1
Cc1cccc(N2CCN(CCCCNC(=O)c3cc4ccccc4o3)CC2)c1,Dopamine D2 receptor,584.0
O=C(Nc1ccc2[nH]cc(C3CCN(CCCCCCCN4CCC(c5c[nH]c6ccc(NC(=O)c7ccc(F)cc7)cc56)CC4)CC3)c2c1)c1ccc(F)cc1,Dopamine D2 receptor,700.0
O[C@]1(c2ccc(Cl)cc2)C[C@H]2CC[C@@H](C1)N2Cc1c[nH]c2ccccc12,Dopamine D2 receptor,48.3
OC1(c2ccc(Cl)cc2)CCN(Cc2c[nH]c3ccccc23)CC1,Dopamine D2 receptor,4.46
O[C@@]1(c2ccc(Cl)cc2)C[C@H]2CC[C@@H](C1)N2Cc1coc2ccccc12,Dopamine D2 receptor,1.92
O[C@@]1(c2ccc(Cl)cc2)C[C@H]2CC[C@@H](C1)N2Cc1csc2ccccc12,Dopamine D2 receptor,26.2
O[C@@]1(c2ccc(Cl)c(Cl)c2)C[C@H]2CC[C@@H](C1)N2Cc1c[nH]c2ccccc12,Dopamine D2 receptor,210.0
CC(C)(C)[C@@]1(O)CCN2C[C@@H]3c4ccccc4CCc4cccc(c43)[C@H]2C1,Dopamine D2 receptor,8.7
COCCN(CCOC)c1nc(C)nc2c(-c3ccc(OC)cc3C)c(C)nn12,Dopamine D2 receptor,1000.0
CCC(CC)Nc1nc(C)nc2c(-c3cc(F)c(OC)cc3Cl)c(C)nn12,Dopamine D2 receptor,1000.0
COCCN(CCOC)c1nc(C)nc2c(-c3cc(C)c(OC)cc3C)c(C)nn12,Dopamine D2 receptor,1000.0
CC[C@@H](C)Nc1nc(C)nc2c(-c3c(C)cc(OC)cc3OC)c(C)nn12,Dopamine D2 receptor,1000.0
CC(C)(C)[C@@]1(O)CCN2C[C@@H]3c4ccccc4CCc4cccc(c43)[C@H]2C1,Dopamine D2 receptor,15.0
Cc1cc2c(cc1C(F)(F)F)N(C(=O)Nc1ccc(Oc3cccnc3C)nc1)CC2,Dopamine D2 receptor,1000.0
COc1ccccc1N1CCN(CCCc2cn(CCCN3CCc4cc(O)c(O)cc4C(c4ccccc4C)C3)nn2)CC1,Dopamine D2 receptor,480.0
CCN1CCC[C@H]1CNC(=O)c1c(Cl)c(Cl)cc(O)c1OC,Dopamine D2 receptor,32.36
CCN1CCC[C@H]1CNC(=O)c1c(Cl)c(OC)cc(O)c1OC,Dopamine D2 receptor,70.79
CCN1CCC[C@H]1CNC(=O)c1c(OC)ccc(Br)c1Br,Dopamine D2 receptor,7.943
CCc1ccc(OC)c(C(=O)NC[C@@H]2CCCN2CC)c1Br,Dopamine D2 receptor,10.96
CCN1CCC[C@H]1CNC(=O)c1c(OC)ccc(I)c1OC,Dopamine D2 receptor,0.6761
CCCc1cc(O)c(OC)c(C(=O)NC[C@@H]2CCCN2CC)c1C,Dopamine D2 receptor,5.012
CCCc1c(Cl)cc(O)c(OC)c1C(=O)NC[C@@H]1CCCN1CC,Dopamine D2 receptor,109.65
CCc1ccc(O)c(OC)c1C(=O)NC[C@@H]1CCCN1CC,Dopamine D2 receptor,123.03
CCN1CCC[C@H]1CNC(=O)c1c(OC)c(O)cc(I)c1OC,Dopamine D2 receptor,0.2884
CCN1CCC[C@H]1CNC(=O)c1c(OC)ccc(SC)c1OC,Dopamine D2 receptor,1.096
CCc1cc(O)c(OC)c(C(=O)NC[C@@H]2CCCN2CC)c1OC,Dopamine D2 receptor,1.288
CCCCc1ccc(OC)c(C(=O)NC[C@@H]2CCCN2CC)c1OC,Dopamine D2 receptor,2.692
CCCc1ccc(OC)c(C(=O)NC[C@@H]2CCCN2CC)c1,Dopamine D2 receptor,67.61
CCN1CCC[C@H]1CNC(=O)c1cc(Cl)ccc1OC,Dopamine D2 receptor,257.04
CCN1CCC[C@H]1CNC(=O)c1c(OC)ccc(Cl)c1Cl,Dopamine D2 receptor,19.95
CCN1CCC[C@H]1CNC(=O)c1c(OC)ccc(Cl)c1Br,Dopamine D2 receptor,5.623
CCN1CCC[C@H]1CNC(=O)c1cc(Br)ccc1OC,Dopamine D2 receptor,45.71
CCN1CCC[C@H]1CNC(=O)c1c(OC)ccc(Br)c1OC,Dopamine D2 receptor,1.202
CCc1ccc(OC)c(C(=O)NC[C@@H]2CCCN2CC)c1Cl,Dopamine D2 receptor,4.169
CCN1CCC[C@H]1CNC(=O)c1c(Cl)ccc(O)c1OC,Dopamine D2 receptor,64.57
CCN1CCC[C@H]1CNC(=O)c1c(OC)ccc(O)c1OC,Dopamine D2 receptor,8.71
CCN1CCC[C@H]1CNC(=O)c1cc(F)cc(O)c1OC,Dopamine D2 receptor,363.08
CCN1CCC[C@H]1CNC(=O)c1cc(Cl)cc(O)c1OC,Dopamine D2 receptor,38.9
CCN1CCC[C@H]1CNC(=O)c1c(Br)c(Cl)cc(O)c1OC,Dopamine D2 receptor,57.54
CCc1c(Cl)cc(O)c(OC)c1C(=O)NC[C@@H]1CCCN1CC,Dopamine D2 receptor,12.02
CCN1CCC[C@H]1CNC(=O)c1cc(Br)cc(O)c1OC,Dopamine D2 receptor,8.318
CCN1CCC[C@H]1CNC(=O)c1c(Cl)c(Br)cc(O)c1OC,Dopamine D2 receptor,16.98
CCN1CCC[C@H]1CNC(=O)c1c(Br)c(Br)cc(O)c1OC,Dopamine D2 receptor,25.7
CCN1CCC[C@H]1CNC(=O)c1c(OC)c(O)cc(Br)c1OC,Dopamine D2 receptor,1.413
CCN1CCC[C@H]1CNC(=O)c1c(OC)c(O)cc(Br)c1[N+](=O)[O-],Dopamine D2 receptor,186.21
CCN1CCC[C@H]1CNC(=O)c1cc(I)cc(O)c1OC,Dopamine D2 receptor,3.02
CCN1CCC[C@H]1CNC(=O)c1c(Cl)c(C)cc(O)c1OC,Dopamine D2 receptor,25.7
CCN1CCC[C@H]1CNC(=O)c1c(C)c(C)cc(O)c1OC,Dopamine D2 receptor,7.762
CCc1cc(O)c(OC)c(C(=O)NC[C@@H]2CCCN2CC)c1,Dopamine D2 receptor,2.884
CCc1cc(O)c(OC)c(C(=O)NC[C@@H]2CCCN2CC)c1F,Dopamine D2 receptor,1.514
CCc1cc(O)c(OC)c(C(=O)NC[C@@H]2CCCN2CC)c1Cl,Dopamine D2 receptor,0.912
CCc1cc(O)c(OC)c(C(=O)NC[C@@H]2CCCN2CC)c1Br,Dopamine D2 receptor,2.291
CCCc1cc(O)c(OC)c(C(=O)NC[C@@H]2CCCN2CC)c1,Dopamine D2 receptor,0.5012
CCN1CCC[C@H]1CNC(=O)c1cc(OC)cc(O)c1OC,Dopamine D2 receptor,204.17
CCN1CCC[C@H]1CNC(=O)c1c(Br)c(OC)cc(O)c1OC,Dopamine D2 receptor,67.61
CCN1CCC[C@H]1CNC(=O)c1c(OC)ccc(Br)c1O,Dopamine D2 receptor,10.0
CCCc1cc(O)c(OC)c(C(=O)NC[C@@H]2CCCN2CC)c1Cl,Dopamine D2 receptor,3.236
CCN1CCC[C@H]1CNC(=O)c1c(Br)c(C)cc(O)c1OC,Dopamine D2 receptor,5.495
CCN1CCC[C@H]1CNC(=O)c1c(OC)ccc(C)c1OC,Dopamine D2 receptor,5.248
